Date,Year,Month,Buy and Hold Portfolio,Real S&P Index,CAPE Portfolio,CAPE Ratio,CAPE Median,CAPE 3Q,CAPE Mean,Cape Target
2000.01,2000,1,1000000,2205.014356,1000000,43.77,15.005,19.63,16.50613889,21.593
2000.02,2000,2,969448.9488,2193.727958,1015957.785,42.18,15.005,19.6725,16.58025,21.63975
2000.03,2000,3,999426.2853,2124.635743,1001390.817,43.22,15.005,19.7125,16.65194444,21.68375
2000.04,2000,4,1013057.437,2188.191438,995069.1108,43.53,15.005,19.7325,16.72608333,21.70575
2000.05,2000,5,983212.7519,2215.952388,1010347.837,41.96,15.005,19.785,16.80291667,21.7635
2000.06,2000,6,1008950.28,2148.422364,998183.6846,42.78,15.075,19.85,16.88063889,21.835
2000.07,2000,7,1015149.75,2202.717494,995628.3696,42.75,15.14,19.945,16.96113889,21.9395
2000.08,2000,8,1024646.171,2214.213941,991510.6033,42.87,15.235,20.055,17.04175,22.0605
2000.09,2000,9,1008429.901,2232.943816,999685.332,41.89,15.29,20.1,17.12166667,22.11
2000.1,2000,10,954561.7317,2195.339042,1025515.508,39.37,15.3,20.195,17.19680556,22.2145
2000.11,2000,11,946702.8304,2075.24733,1029556.459,38.78,15.385,20.2125,17.26433333,22.23375
2000.12,2000,12,916073.6792,2056.002436,1043905.86,37.27,15.475,20.2375,17.33052778,22.26125
2001.01,2001,1,914480.4679,1986.856668,1045022.533,36.98,15.475,20.2975,17.38997222,22.32725
2001.02,2001,2,891645.7853,1981.347227,1055429.308,35.83,15.475,20.3375,17.44697222,22.37125
2001.03,2001,3,809892.7995,1929.308759,1090695.633,32.32,15.475,20.405,17.49919444,22.4455
2001.04,2001,4,810306.103,1748.173071,1090880.681,32.17,15.475,20.4525,17.54063889,22.49775
2001.05,2001,5,861318.5441,1747.114243,1071976.739,34.07,15.475,20.475,17.58022222,22.5225
2001.06,2001,6,839682.8451,1856.963526,1080980.624,33.07,15.475,20.5225,17.62608333,22.57475
2001.07,2001,7,820000.0684,1807.632801,1088888.975,32.16,15.475,20.5325,17.6705,22.58575
2001.08,2001,8,803540.9512,1762.588737,1095303.099,31.4,15.475,20.545,17.71291667,22.5995
2001.09,2001,9,711887.5083,1724.61358,1128252.353,27.67,15.475,20.5625,17.75425,22.61875
2001.1,2001,10,736421.8643,1521.864127,1122033.776,28.58,15.475,20.58,17.78427778,22.638
2001.11,2001,11,773987.7464,1573.705584,1111412.275,30.01,15.475,20.6575,17.81802778,22.72325
2001.12,2001,12,788082.5474,1654.102418,1107159.593,30.5,15.475,20.8025,17.85794444,22.88275
2002.01,2002,1,784064.2836,1683.073018,1108750.929,30.28,15.475,20.815,17.89655556,22.8965
2002.02,2002,2,755573.9943,1672.348775,1118133.51,29.09,15.475,20.835,17.93272222,22.9185
2002.03,2002,3,787562.7482,1607.999632,1109138.532,30.29,15.475,20.885,17.96502778,22.9735
2002.04,2002,4,756576.1876,1676.176811,1119196.699,29.01,15.475,21.0025,17.99969444,23.10275
2002.05,2002,5,735895.8465,1606.380163,1125181.397,28.13,15.475,21.0575,18.0305,23.16325
2002.06,2002,6,693390.6369,1559.168105,1135945.17,26.39,15.475,21.12,18.05958333,23.232
2002.07,2002,7,620829.2388,1464.117493,1149095.654,23.46,15.475,21.1525,18.08388889,23.26775
2002.08,2002,8,625609.8963,1303.221617,1149041.874,23.59,15.475,21.185,18.10072222,23.3035
2002.09,2002,9,596173.8216,1311.774212,1149656.454,22.36,15.475,21.2975,18.11641667,23.42725
2002.1,2002,10,587473.1059,1245.393652,1148853.762,21.96,15.475,21.4675,18.12961111,23.61425
2002.11,2002,11,624510.6894,1224.449566,1153728.102,23.35,15.475,21.72,18.14191667,23.892
2002.12,2002,12,619651.5893,1303.679246,1153504.592,23.1,15.475,22.0175,18.15583333,24.21925
2003.01,2003,1,615754.5299,1291.126051,1153112.08,22.9,15.475,22.2325,18.16819444,24.45575
2003.02,2003,2,574071.5329,1280.666635,1148166.831,21.21,15.475,22.45,18.17983333,24.695
2003.03,2003,3,577885.4269,1187.444312,1153595.693,21.31,15.475,22.45,18.18905556,24.695
2003.04,2003,4,607946.2425,1193.890784,1207145.595,22.43,15.475,22.45,18.19988889,24.695
2003.05,2003,5,639436.8919,1257.823518,1260469.842,23.59,15.475,22.5025,18.21513889,24.75275
2003.06,2003,6,673240.7677,1324.89601,1263153.749,24.83,15.475,22.765,18.23536111,25.0415
2003.07,2003,7,676344.724,1397.038454,1263183.584,24.87,15.475,22.95,18.26041667,25.245
2003.08,2003,8,672858.152,1401.931716,1263080.853,24.64,15.475,23.145,18.28536111,25.4595
2003.09,2003,9,690826.3582,1392.380206,1263975.146,25.24,15.505,23.2975,18.31136111,25.62725
2003.1,2003,10,704780.3799,1429.819645,1264282.363,25.68,15.57,23.355,18.33847222,25.6905
2003.11,2003,11,714660.3103,1458.449912,1264287.88,25.95,15.57,23.3925,18.36561111,25.73175
2003.12,2003,12,736084.0781,1478.128318,1264032.238,26.64,15.65,23.4925,18.397,25.84175
2004.01,2004,1,766850.9583,1523.057417,1262746.298,27.66,15.755,23.59,18.43352778,25.949
